07/29/2024,141.19,144.59,138.75,139.75,47447194.00
07/30/2024,139.88,141.70,134.05,138.44,68801709.00
07/31/2024,150.73,153.60,140.03,144.48,114306763.00
08/1/2024,144.93,147.29,130.24,132.54,94731931.00
08/2/2024,133.50,137.10,131.33,132.50,78561997.00
08/5/2024,122.16,139.14,121.83,134.82,76089361.00
08/6/2024,135.15,136.44,129.10,130.18,64455613.00
08/7/2024,133.75,136.24,128.37,128.67,54676492.00
08/8/2024,131.97,136.48,128.94,136.32,49037454.00
08/9/2024,134.69,135.50,132.44,134.27,40582992.00
08/12/2024,134.44,137.99,133.23,136.77,39724343.00
08/13/2024,138.12,141.19,137.52,141.13,42218019.00
08/14/2024,143.00,143.25,137.64,140.75,35506434.00
08/15/2024,143.00,147.96,141.81,147.36,43582387.00
08/16/2024,145.70,149.37,145.20,148.56,31123927.00
08/19/2024,148.43,155.37,147.72,155.28,60766854.00
08/20/2024,156.49,162.04,154.51,156.40,76851158.00
08/21/2024,156.12,158.65,155.07,157.81,42791246.00
08/22/2024,158.87,159.84,151.01,151.70,45737257.00
08/23/2024,153.60,156.40,151.83,154.98,43694642.00
08/26/2024,154.70,158.28,148.91,149.99,49893259.00
08/27/2024,150.13,151.70,148.44,150.50,35102650.00
08/28/2024,149.40,150.43,144.72,146.36,34075823.00
08/29/2024,146.59,149.49,144.47,145.49,31602113.00
08/30/2024,147.52,148.99,145.25,148.56,31169069.00
09/3/2024,146.41,146.49,136.10,136.94,42172672.00
09/4/2024,140.51,143.37,138.51,140.87,42130648.00
09/5/2024,138.20,141.71,137.83,139.44,25023021.00
09/6/2024,138.70,139.13,132.11,134.35,39993507.00
09/9/2024,136.10,138.45,134.86,138.15,27194508.00
09/10/2024,139.06,143.08,137.25,142.84,37217528.00
09/11/2024,145.33,150.16,140.71,149.86,50935390.00
09/12/2024,148.43,151.54,147.65,150.77,29286166.00
09/13/2024,152.32,153.03,150.70,152.31,25117241.00
09/16/2024,151.70,154.44,150.91,152.08,27677761.00
09/17/2024,153.55,154.05,149.23,150.82,29888994.00
09/18/2024,150.90,152.82,148.01,148.29,26320083.00
09/19/2024,153.81,159.25,152.77,156.74,44499983.00
09/20/2024,156.00,157.45,152.47,155.95,40248201.00
09/23/2024,156.45,157.19,154.97,156.75,21728542.00
09/24/2024,157.46,159.64,154.58,158.32,27531200.00
09/25/2024,158.50,162.95,158.18,162.02,35233264.00
09/26/2024,167.06,168.68,164.05,167.49,38044919.00
09/27/2024,167.48,168.73,163.74,164.35,27876037.00
09/30/2024,163.10,165.08,162.18,164.08,21920300.00
10/1/2024,164.48,165.40,158.08,159.75,31831860.00
10/2/2024,159.31,163.10,158.67,159.78,24630431.00
10/3/2024,159.71,166.79,159.40,162.85,29598787.00
10/4/2024,166.53,171.21,164.42,170.90,44640296.00
10/7/2024,171.08,172.41,168.21,170.97,38379930.00
10/8/2024,171.75,173.60,170.00,172.80,34730152.00
10/9/2024,174.05,174.05,169.55,171.02,33890735.00
10/10/2024,169.76,172.01,162.00,164.18,75113590.00
10/11/2024,164.19,169.35,163.01,167.89,42136175.00
10/14/2024,167.77,168.90,165.15,165.27,31757205.00
10/15/2024,163.21,164.13,155.74,156.64,50768024.00
10/16/2024,158.08,158.28,154.92,156.13,30575773.00
10/17/2024,160.00,160.44,156.20,156.25,29491853.00
10/18/2024,157.41,158.01,155.56,155.97,23822985.00
10/21/2024,155.76,158.00,154.15,157.90,25781212.00
10/22/2024,156.60,156.74,151.91,154.09,34997352.00
10/23/2024,153.00,153.45,150.52,152.91,26095933.00
10/24/2024,154.74,155.19,152.35,153.44,22877016.00
10/25/2024,155.40,158.91,155.05,156.23,29758489.00
10/28/2024,158.50,160.28,157.05,159.92,36010134.00
10/29/2024,161.10,167.51,158.94,166.25,71896038.00
10/30/2024,153.01,153.12,148.10,148.60,87701674.00
10/31/2024,147.80,148.68,143.33,144.07,44386597.00
11/1/2024,144.44,144.54,141.32,141.86,39027430.00
11/4/2024,141.70,143.64,139.72,140.71,29117421.00
11/5/2024,141.94,143.08,140.80,141.66,27067330.00
11/6/2024,144.95,145.63,141.52,145.10,32911499.00
11/7/2024,146.68,150.12,145.66,149.82,30326430.00
11/8/2024,149.40,150.71,147.53,147.95,27560342.00
11/11/2024,147.38,148.57,144.91,147.35,29868125.00
11/12/2024,147.00,147.45,141.55,143.63,33560287.00
11/13/2024,142.86,144.49,139.07,139.30,35146648.00
11/14/2024,140.34,141.40,138.56,138.84,31681410.00
11/15/2024,136.58,137.35,133.65,134.90,44217530.00
11/18/2024,138.19,140.90,137.21,138.93,38782434.00
11/19/2024,137.41,139.75,137.14,139.39,23131352.00
11/20/2024,138.57,140.77,135.48,137.60,28843065.00
11/21/2024,138.87,140.28,134.93,137.49,29311442.00
11/22/2024,137.35,139.13,137.04,138.35,21784728.00
11/25/2024,140.49,142.35,139.05,141.13,30923110.00
11/26/2024,142.55,142.80,136.62,137.72,32092378.00
11/27/2024,137.20,137.94,132.96,136.24,30175287.00
11/29/2024,136.24,138.59,135.78,137.18,16085714.00
12/2/2024,137.92,142.82,137.80,142.06,33102438.00
12/3/2024,142.58,143.45,141.08,141.98,22665348.00
12/4/2024,142.96,144.12,141.18,143.99,25942650.00
12/5/2024,143.68,143.95,140.38,141.36,29576925.00
12/6/2024,141.48,142.79,137.40,138.59,33576839.00
12/9/2024,135.71,135.77,130.00,130.87,57055558.00
12/10/2024,131.56,131.56,127.07,127.74,38907198.00
12/11/2024,128.52,131.21,126.22,130.15,45588138.00
12/12/2024,130.00,132.32,129.07,130.60,34267091.00
12/13/2024,131.30,131.30,124.77,126.91,67544738.00
12/16/2024,126.01,127.76,123.12,126.69,42090277.00
12/17/2024,124.45,127.08,123.15,125.02,43314939.00
12/18/2024,125.43,127.75,120.43,121.41,49724442.00
12/19/2024,122.16,123.38,118.45,118.88,46160667.00
12/20/2024,118.00,121.86,117.90,119.21,53591212.00
12/23/2024,120.71,126.34,120.47,124.60,47777898.00
12/24/2024,127.51,127.51,124.66,126.29,24829564.00
12/26/2024,125.69,127.30,125.05,125.06,25139138.00
12/27/2024,124.37,126.18,122.26,125.19,32924011.00
12/30/2024,123.56,124.10,122.35,122.44,30501637.00
12/31/2024,123.10,123.55,120.14,120.79,30657481.00
01/2/2025,122.29,123.14,119.44,120.63,34256182.00
01/3/2025,121.65,125.56,121.42,125.37,36785299.00
01/6/2025,129.07,130.73,127.36,129.55,48020190.00
01/7/2025,130.51,131.71,126.85,127.33,39220408.00
01/8/2025,124.51,125.30,120.12,121.84,46723136.00
01/10/2025,118.18,118.71,114.45,116.04,59415614.00
01/13/2025,115.28,117.48,114.41,117.32,39128897.00
01/14/2025,118.00,118.66,114.50,116.09,37005279.00
01/15/2025,117.67,120.42,117.46,119.96,38185819.00
01/16/2025,120.24,121.09,118.25,118.44,29414126.00
01/17/2025,120.78,122.74,120.55,121.46,35765924.00
01/21/2025,122.39,123.75,121.12,122.28,31578832.00
01/22/2025,123.08,125.65,121.91,123.75,35023842.00
01/23/2025,121.43,123.71,120.63,123.04,24921108.00
01/24/2025,124.55,125.25,122.23,122.84,31570300.00
01/27/2025,117.80,118.08,112.80,115.01,61067888.00
01/28/2025,115.18,116.15,112.95,114.17,40554760.00
01/29/2025,115.77,118.52,114.96,117.35,40199052.00
01/30/2025,118.53,120.44,117.09,118.86,29788383.00
01/31/2025,119.14,119.57,115.33,115.95,40533565.00
02/3/2025,113.88,115.16,112.98,114.27,34586051.00
02/4/2025,115.45,119.85,114.79,119.50,69412094.00
02/5/2025,107.61,112.09,106.50,112.01,110609343.00
02/6/2025,110.93,112.56,109.02,110.16,50426590.00
02/7/2025,109.13,109.92,106.79,107.56,46082499.00
02/10/2025,108.44,111.40,108.15,110.48,34905359.00
02/11/2025,108.98,113.07,108.94,111.10,35033759.00
02/12/2025,109.52,111.84,109.06,111.72,25319729.00
02/13/2025,112.00,114.60,110.40,111.81,40911804.00
02/14/2025,112.65,114.63,111.70,113.10,32477159.00
02/18/2025,114.05,115.55,113.45,114.28,31720307.00
02/19/2025,114.25,116.11,113.14,114.69,28807709.00
02/20/2025,115.01,116.55,113.11,114.17,27219565.00
02/21/2025,114.85,115.76,110.43,110.84,41353683.00
02/24/2025,111.49,111.60,107.98,108.11,29072208.00
02/25/2025,107.89,108.64,103.62,103.96,39169161.00
02/26/2025,104.95,105.80,103.99,104.74,29178213.00
02/27/2025,105.08,105.76,99.50,99.51,47263727.00
02/28/2025,99.56,101.80,98.69,99.86,45194576.00
03/3/2025,101.52,102.34,97.09,98.23,38957988.00
03/4/2025,96.00,103.18,95.89,100.75,54156941.00
03/5/2025,100.36,101.84,98.87,101.67,27855488.00
03/6/2025,99.05,101.08,98.27,98.85,28984978.00
03/7/2025,98.88,100.65,96.39,100.31,33254367.00
03/10/2025,98.57,101.29,95.83,96.63,38733186.00
03/11/2025,96.79,98.16,94.73,96.76,34078300.00
03/12/2025,99.05,101.72,98.17,100.79,34241287.00
03/13/2025,99.72,100.07,97.27,98.11,28575150.00
03/14/2025,99.64,101.22,99.58,100.97,24715265.00
03/17/2025,102.60,106.15,102.60,104.59,43689523.00
03/18/2025,103.85,104.55,102.97,103.51,27152827.00
03/19/2025,104.42,107.90,101.96,106.23,32287496.00
03/20/2025,105.12,108.26,105.12,107.14,26871839.00
03/21/2025,105.33,107.25,104.33,106.44,30767938.00
03/24/2025,109.73,114.85,109.40,113.85,53342002.00
03/25/2025,113.27,114.95,112.71,114.81,29077507.00
03/26/2025,114.11,115.90,108.68,110.19,39976485.00
03/27/2025,106.11,107.62,105.55,106.65,32773714.00
03/28/2025,105.53,106.51,102.48,103.22,31069114.00
03/31/2025,100.24,102.82,98.80,102.74,30865342.00
04/1/2025,102.16,102.83,100.93,102.78,23523230.00
04/2/2025,101.52,104.19,100.76,102.96,20793989.00
04/3/2025,97.79,99.45,93.64,93.80,50472542.00
04/4/2025,90.10,91.08,83.67,85.76,65847021.00
04/7/2025,80.68,89.00,77.75,83.64,70515429.00
04/8/2025,86.15,88.93,76.48,78.21,69910233.00
04/9/2025,79.22,97.91,78.87,96.84,97827352.00
04/10/2025,91.00,92.95,85.06,88.70,65210565.00
04/11/2025,90.51,94.76,90.50,93.40,57892600.00
04/14/2025,97.11,97.37,93.45,94.50,36002970.00
04/15/2025,94.66,96.85,94.62,95.29,28116536.00
04/16/2025,87.61,90.47,85.30,88.29,62109016.00
04/17/2025,88.84,89.03,86.52,87.50,34801437.00
04/21/2025,86.02,86.14,83.75,85.56,33855392.00
04/22/2025,86.12,87.17,85.17,86.26,35236735.00
04/23/2025,91.88,93.74,90.12,90.39,41102589.00
04/24/2025,91.59,94.75,90.37,94.47,33681919.00
04/25/2025,93.28,97.10,92.85,96.65,28575343.00
04/28/2025,95.58,97.49,94.27,96.39,30456683.00
04/29/2025,95.76,97.18,95.33,96.06,20700637.00
04/30/2025,92.81,97.55,91.87,97.35,29730729.00
05/1/2025,99.27,100.10,96.45,96.65,29591507.00
05/2/2025,98.40,99.88,98.30,98.80,29957888.00
05/5/2025,99.00,102.05,98.76,100.59,41268886.00
05/6/2025,98.41,100.07,97.44,98.62,54264254.00
05/7/2025,100.75,103.42,96.88,100.36,86648749.00
05/8/2025,101.92,105.44,101.56,101.70,54231362.00
05/9/2025,102.59,103.54,101.60,102.84,31704261.00
05/12/2025,110.42,110.67,106.98,108.12,50543396.00
05/13/2025,109.60,113.13,109.00,112.46,55659513.00
05/14/2025,119.83,122.52,116.59,117.72,86743700.00
05/15/2025,117.02,117.50,114.01,114.99,43843235.00
05/16/2025,118.07,118.24,116.01,117.17,43419695.00
05/19/2025,115.02,115.53,114.06,114.74,37737373.00
05/20/2025,114.35,114.51,112.08,113.51,29030815.00
05/21/2025,113.85,116.10,111.09,112.06,43594606.00
05/22/2025,111.90,112.64,110.61,110.71,29251957.00
05/23/2025,108.09,111.02,107.67,110.31,30867274.00
05/27/2025,113.18,115.40,112.27,114.56,37885019.00
05/28/2025,114.92,114.95,112.66,112.86,27483741.00
05/29/2025,115.49,115.54,112.13,113.03,30572131.00
05/30/2025,111.58,112.11,108.62,110.73,36088472.00
06/2/2025,111.06,114.86,111.01,114.63,34078358.00
06/3/2025,114.50,117.68,113.28,117.31,37161484.00
06/4/2025,117.41,119.30,115.73,118.58,31024986.00
06/5/2025,118.95,119.24,114.71,115.69,34182902.00
06/6/2025,117.69,118.38,115.88,116.19,27042083.00
06/9/2025,119.18,122.37,119.04,121.73,55437652.00
06/10/2025,121.11,124.09,120.80,123.24,41691908.00
06/11/2025,124.44,124.47,119.88,121.14,32261863.00
06/12/2025,120.62,122.25,118.03,118.50,44718365.00
06/13/2025,116.05,117.88,115.06,116.16,39702742.00
06/16/2025,118.64,128.14,117.78,126.39,100968478.00
06/17/2025,127.93,130.70,126.58,127.10,86623910.00
06/18/2025,128.01,129.21,125.77,126.79,49627112.00
06/20/2025,129.00,132.81,127.55,128.24,79930980.00
06/23/2025,130.47,133.25,126.82,129.58,65152874.00
06/24/2025,133.43,138.79,132.93,138.43,78571997.00
06/25/2025,140.94,144.18,139.46,143.40,74607219.00
06/26/2025,145.97,146.00,141.91,143.68,58180081.00
06/27/2025,144.18,147.75,141.63,143.81,61937853.00
06/30/2025,144.00,146.00,141.01,141.90,42972468.00
07/1/2025,138.77,140.23,135.12,136.11,55257237.00
07/2/2025,135.53,139.78,135.22,138.52,39227986.00
07/3/2025,139.11,139.50,137.32,137.91,28645993.00
07/7/2025,136.56,137.44,133.50,134.80,37395010.00
07/8/2025,137.32,139.15,135.91,137.82,36124612.00
07/9/2025,138.69,140.65,137.59,138.41,37013130.00
07/10/2025,143.00,145.82,141.85,144.16,61101465.00
07/11/2025,142.60,147.40,141.60,146.42,50049179.00
07/14/2025,145.09,147.58,141.90,146.24,44718554.00
07/15/2025,153.75,158.68,153.56,155.61,93370081.00
07/16/2025,155.31,160.36,152.85,160.08,59492760.00
07/17/2025,161.81,161.96,158.68,160.41,50605117.00
07/18/2025,159.59,160.83,155.81,156.99,48859835.00
07/21/2025,157.62,160.34,156.92,157.00,39021130.00
07/22/2025,156.20,156.23,149.34,154.72,49028017.00
07/23/2025,156.32,159.45,156.00,158.65,41510896.00
07/24/2025,159.12,163.93,158.36,162.12,48440112.00
07/25/2025,163.51,167.18,162.36,166.47,53432260.00
07/28/2025,169.08,174.70,168.67,173.66,68267835.00
07/29/2025,175.21,182.31,174.68,177.44,108154838.00
07/30/2025,175.61,180.37,173.80,179.51,64820291.00
07/31/2025,182.02,182.50,173.00,176.31,71765285.00
08/1/2025,170.16,174.40,166.82,171.70,77253339.00
08/4/2025,174.61,177.86,173.56,176.78,52951044.00
08/5/2025,177.57,177.99,171.80,174.31,88808520.00
08/6/2025,165.05,166.18,157.80,163.12,133641835.00
08/7/2025,166.84,175.75,166.70,172.40,95448310.00
08/8/2025,174.04,176.48,170.52,172.76,68866692.00
08/11/2025,170.04,178.82,169.38,172.28,70651033.00
08/12/2025,173.32,175.16,168.50,174.95,52335746.00
08/13/2025,179.91,186.65,179.38,184.42,108305129.00
08/14/2025,179.83,185.44,179.56,180.95,66308821.00
08/15/2025,180.06,180.14,176.25,177.51,51543136.00
08/18/2025,176.76,178.80,174.36,176.14,35937528.00
08/19/2025,173.10,173.17,166.10,166.55,64455006.00
08/20/2025,164.10,166.65,158.25,165.20,60233226.00
08/21/2025,165.86,165.88,162.26,163.71,37880461.00
08/22/2025,162.17,168.53,161.80,167.76,43998605.00
08/25/2025,165.55,165.59,161.72,163.36,36134684.00
08/26/2025,168.65,169.77,164.91,166.62,52138562.00
08/27/2025,166.04,167.68,164.65,167.13,37031044.00
08/28/2025,168.50,170.99,166.65,168.58,36285192.00
08/29/2025,166.81,168.57,161.90,162.63,37516824.00
09/2/2025,158.42,162.39,156.62,162.32,38656131.00
09/3/2025,161.81,164.75,160.58,162.13,30752786.00
09/4/2025,159.94,162.05,157.79,161.79,32103496.00
09/5/2025,157.12,157.14,150.18,151.14,78255950.00
09/8/2025,151.80,152.64,149.22,151.41,41848995.00
09/9/2025,151.99,156.66,151.93,155.82,42802472.00
09/10/2025,163.54,164.53,158.00,159.54,52465270.00
09/11/2025,158.62,160.21,154.99,155.67,48817715.00
09/12/2025,157.00,160.41,154.92,158.57,42232777.00
09/15/2025,160.01,162.30,157.60,161.16,36808726.00
09/16/2025,161.37,161.95,159.22,160.46,27946478.00
09/17/2025,159.28,161.63,155.76,159.16,41823842.00
09/18/2025,150.96,158.77,149.85,157.92,84549468.00
09/19/2025,157.38,159.84,155.90,157.39,55448076.00
09/22/2025,157.42,162.68,157.42,159.79,46505480.00
09/23/2025,160.52,163.39,159.21,160.90,39448320.00
09/24/2025,162.98,165.10,158.43,160.88,38464120.00
09/25/2025,157.14,161.63,154.78,161.27,36809877.00
09/26/2025,160.52,162.11,157.05,159.46,30316931.00
09/29/2025,160.12,164.30,159.90,161.36,39828794.00
09/30/2025,160.80,162.28,159.33,161.79,29669331.00
10/1/2025,160.93,164.18,160.49,164.01,39895177.00
10/2/2025,168.68,171.06,166.12,169.73,55475228.00
10/3/2025,170.68,170.68,163.14,164.67,42699147.00
10/6/2025,226.45,226.71,203.01,203.71,248859576.00
10/7/2025,214.85,218.90,209.28,211.51,115748143.00
10/8/2025,212.95,235.87,210.70,235.56,159983459.00
10/9/2025,236.30,240.10,229.53,232.89,94290740.00
10/10/2025,232.77,234.22,213.20,214.90,118656636.00
10/13/2025,220.20,224.19,214.90,216.42,63104021.00
10/14/2025,219.20,224.98,215.90,218.09,71216269.00
10/15/2025,222.71,239.24,220.76,238.60,108480962.00
10/16/2025,236.29,241.20,232.24,234.56,69726437.00
10/17/2025,233.26,235.38,227.91,233.08,55804203.00
10/20/2025,236.47,242.88,234.40,240.56,56741695.00
10/21/2025,239.39,242.26,234.02,238.03,47122393.00
10/22/2025,236.85,240.13,224.88,230.23,59668778.00
10/23/2025,230.16,235.90,228.54,234.99,39024429.00
10/24/2025,243.36,253.39,241.95,252.92,71221144.00
10/27/2025,257.88,260.42,249.80,259.67,65613111.00
10/28/2025,259.14,264.58,257.00,258.01,47448669.00
10/29/2025,264.19,267.08,257.40,264.33,49335594.00
10/30/2025,259.92,263.88,252.31,254.84,45162492.00
10/31/2025,259.60,262.13,253.41,256.12,34449205.00
11/3/2025,259.33,260.91,253.89,259.65,36351420.00
11/4/2025,250.35,257.38,247.39,250.05,56491830.00
11/5/2025,243.24,259.65,242.81,256.33,67366572.00
11/6/2025,253.47,253.51,235.74,237.70,66049698.00
11/7/2025,230.94,235.87,224.64,233.54,52162576.00
11/10/2025,242.14,248.90,240.50,243.98,43361641.00
11/11/2025,241.66,248.46,234.64,237.52,61336768.00
11/12/2025,253.13,263.51,250.00,258.89,108941979.00
11/13/2025,251.90,259.63,246.06,247.96,63178592.00
11/14/2025,240.11,253.44,235.08,246.81,47655644.00
11/17/2025,242.75,248.77,237.15,240.52,37942206.00
11/18/2025,236.78,238.00,224.71,230.29,45619850.00
11/19/2025,230.26,235.28,219.71,223.55,52093445.00
11/20/2025,232.70,234.25,204.53,206.02,66342870.00
11/21/2025,208.81,208.83,195.00,203.78,67421145.00
